investor_id,transaction_date,amfi_code,transaction_type,amount_inr,state,city,city_tier,age_group,gender,annual_income_lakh,payment_mode,kyc_status
INV004051,2024-06-29,148568,sip,10629,Rajasthan,Udaipur,B30,36-45,Female,28.8,Cheque,Verified
INV000505,2024-06-29,119598,sip,26053,Rajasthan,Jaipur,T30,36-45,Male,40.9,UPI,Verified
INV000820,2024-06-29,120842,lumpsum,381434,Telangana,Hyderabad,T30,36-45,Male,50.2,Mandate,Verified
INV003082,2024-06-29,118636,redemption,382148,Telangana,Hyderabad,T30,26-35,Male,18.7,UPI,Verified
INV000509,2024-06-29,120844,lumpsum,88750,Madhya Pradesh,Bhopal,B30,56+,Male,26.5,Cheque,Pending
INV000784,2024-06-29,148567,redemption,233651,Tamil Nadu,Chennai,T30,36-45,Male,19.6,Net Banking,Verified
INV000581,2024-06-29,119599,sip,11840,Tamil Nadu,Coimbatore,B30,36-45,Male,26.4,Cheque,Verified
INV001240,2024-06-29,119552,lumpsum,334219,Madhya Pradesh,Indore,T30,18-25,Male,7.6,Cheque,Verified
INV002557,2024-06-29,102885,sip,4358,West Bengal,Kolkata,T30,26-35,Female,18.2,Cheque,Verified
INV004205,2024-06-29,149324,sip,4094,Telangana,Hyderabad,T30,56+,Female,56.9,Cheque,Pending
INV003492,2024-06-29,119120,redemption,90578,Gujarat,Ahmedabad,T30,36-45,Male,35.2,Net Banking,Verified
INV002852,2024-06-29,120841,sip,443,West Bengal,Kolkata,T30,46-55,Male,69.5,Mandate,Verified
INV003277,2024-06-29,120505,sip,20532,Rajasthan,Jaipur,T30,18-25,Male,3.3,Mandate,Verified
INV000207,2024-06-29,101206,sip,48497,Madhya Pradesh,Indore,T30,26-35,Female,18.0,Cheque,Pending
INV004224,2024-06-29,100025,sip,813,Haryana,Faridabad,B30,56+,Male,34.4,Net Banking,Verified
INV001298,2024-06-29,149324,sip,564,Delhi,Gurugram,T30,26-35,Female,24.4,Net Banking,Verified
INV003762,2024-06-29,101208,sip,1954,Telangana,Hyderabad,T30,36-45,Male,39.4,Cheque,Verified
INV004776,2024-06-29,119093,sip,7475,Punjab,Chandigarh,T30,36-45,Male,22.9,Cheque,Verified
INV002710,2024-06-29,100033,sip,443,Haryana,Faridabad,B30,26-35,Male,22.6,UPI,Verified
INV002437,2024-06-29,149323,sip,20275,Haryana,Faridabad,B30,26-35,Male,24.8,UPI,Pending
INV004184,2024-06-29,119093,sip,3461,Karnataka,Bangalore,T30,26-35,Male,9.9,UPI,Verified
INV002621,2024-06-29,119120,sip,13942,Uttar Pradesh,Agra,B30,26-35,Female,22.6,UPI,Verified
INV002737,2024-06-29,118633,sip,43169,Gujarat,Ahmedabad,T30,18-25,Female,5.4,Mandate,Verified
INV001222,2024-06-29,119092,sip,11139,Delhi,Noida,T30,26-35,Female,14.9,Cheque,Verified
INV001356,2024-06-29,120844,lumpsum,104693,Gujarat,Ahmedabad,T30,26-35,Male,19.7,Mandate,Verified
INV004326,2024-06-29,119092,sip,14140,Delhi,Gurugram,T30,26-35,Male,7.5,Net Banking,Verified
INV001355,2024-06-29,120841,redemption,470667,Tamil Nadu,Chennai,T30,46-55,Female,89.8,UPI,Verified
INV004372,2024-06-29,118635,sip,9457,Haryana,Faridabad,B30,26-35,Female,22.9,Mandate,Verified
INV001440,2024-06-29,119120,lumpsum,252050,West Bengal,Kolkata,T30,26-35,Male,11.3,Cheque,Verified
INV004654,2024-06-29,148569,redemption,335534,Haryana,Gurugram,T30,46-55,Female,95.0,Mandate,Pending
INV002949,2024-06-29,120507,sip,4647,Rajasthan,Jaipur,T30,26-35,Female,16.8,UPI,Verified
INV003160,2024-06-29,120843,redemption,277262,Delhi,Gurugram,T30,26-35,Male,24.9,Cheque,Verified
INV004365,2024-06-29,100016,redemption,36630,Delhi,Gurugram,T30,26-35,Male,19.4,Net Banking,Verified
INV003426,2024-06-29,148567,sip,8622,Karnataka,Bangalore,T30,46-55,Male,27.8,UPI,Verified
INV001728,2024-06-29,101208,sip,55928,Karnataka,Bangalore,T30,26-35,Male,17.0,Cheque,Verified
INV002201,2024-06-29,149323,redemption,283515,Haryana,Gurugram,T30,36-45,Male,34.5,Mandate,Verified
INV004362,2024-06-29,119599,sip,926,West Bengal,Kolkata,T30,26-35,Female,12.1,Cheque,Verified
INV002891,2024-06-29,119094,sip,1724,Haryana,Faridabad,B30,36-45,Female,56.5,UPI,Verified
INV002330,2024-06-29,125497,lumpsum,76760,Madhya Pradesh,Indore,T30,26-35,Female,17.5,Net Banking,Verified
INV003744,2024-06-29,149322,lumpsum,62905,Karnataka,Mysore,B30,18-25,Female,4.1,Cheque,Verified
INV003811,2024-06-29,102885,sip,41931,Gujarat,Surat,T30,46-55,Female,83.6,Net Banking,Verified
INV003595,2024-06-29,100025,lumpsum,395374,Tamil Nadu,Coimbatore,B30,56+,Female,74.5,UPI,Verified
INV000394,2024-06-29,100033,lumpsum,411340,Maharashtra,Mumbai,T30,26-35,Male,12.2,Mandate,Verified
INV001144,2024-06-29,120841,sip,26546,Tamil Nadu,Coimbatore,B30,36-45,Male,16.7,Cheque,Verified
INV004152,2024-06-29,119599,sip,2231,Rajasthan,Udaipur,B30,56+,Male,44.0,Cheque,Verified
INV004363,2024-06-29,148569,redemption,291526,Delhi,Noida,T30,26-35,Male,20.5,Mandate,Verified
INV002181,2024-06-29,119092,sip,21003,Gujarat,Surat,T30,26-35,Male,18.3,Net Banking,Verified
INV002186,2024-06-29,101206,sip,42433,Haryana,Faridabad,B30,18-25,Female,7.9,Mandate,Verified
INV000103,2024-06-29,101207,sip,584,Punjab,Chandigarh,T30,26-35,Female,18.2,Net Banking,Verified
INV002353,2024-06-29,148569,sip,7747,West Bengal,Kolkata,T30,46-55,Male,40.5,Cheque,Verified
INV004447,2024-06-29,119598,sip,21608,West Bengal,Kolkata,T30,36-45,Female,53.4,UPI,Verified
INV002622,2024-06-29,102887,sip,28122,Karnataka,Mysore,B30,18-25,Female,4.0,Mandate,Verified
INV003872,2024-06-29,125497,sip,16316,Uttar Pradesh,Kanpur,B30,26-35,Male,20.1,Net Banking,Verified
INV002625,2024-06-29,125498,lumpsum,274602,Karnataka,Bangalore,T30,46-55,Female,99.3,Cheque,Verified
INV001977,2024-06-29,149322,sip,23702,Punjab,Amritsar,B30,18-25,Female,3.3,Net Banking,Verified
INV001968,2024-06-29,149322,sip,26306,Tamil Nadu,Chennai,T30,26-35,Female,24.9,Net Banking,Verified
INV000596,2024-06-29,148567,sip,8801,Madhya Pradesh,Indore,T30,56+,Male,21.3,Cheque,Verified
INV003686,2024-06-29,118635,redemption,151518,Gujarat,Surat,T30,18-25,Male,3.8,Mandate,Verified
INV001470,2024-06-29,118634,sip,1065,Haryana,Gurugram,T30,36-45,Male,26.2,Cheque,Pending
INV000456,2024-06-29,120841,sip,21304,Karnataka,Mysore,B30,26-35,Male,17.2,UPI,Verified
INV001413,2024-06-29,101208,lumpsum,61325,Karnataka,Bangalore,T30,36-45,Male,41.8,Net Banking,Pending
INV000469,2024-06-29,120504,redemption,207581,Tamil Nadu,Coimbatore,B30,18-25,Male,4.7,Cheque,Verified
INV002834,2024-06-29,120841,lumpsum,127891,West Bengal,Kolkata,T30,18-25,Male,6.9,Net Banking,Verified
INV001009,2024-06-30,120504,sip,7509,Punjab,Chandigarh,T30,26-35,Male,21.2,UPI,Verified
INV001267,2024-06-30,101208,sip,8960,Uttar Pradesh,Kanpur,B30,46-55,Female,26.8,UPI,Verified
INV003942,2024-06-30,149324,sip,836,Haryana,Faridabad,B30,26-35,Female,23.3,UPI,Verified
INV002974,2024-06-30,100016,sip,401,Telangana,Hyderabad,T30,26-35,Female,21.9,Net Banking,Verified
INV002480,2024-06-30,148567,lumpsum,114341,West Bengal,Kolkata,T30,26-35,Male,20.5,UPI,Verified
INV003344,2024-06-30,120844,lumpsum,362608,Haryana,Gurugram,T30,36-45,Female,52.5,Net Banking,Verified
INV002745,2024-06-30,118633,sip,987,Uttar Pradesh,Agra,B30,18-25,Male,7.6,UPI,Verified
INV003987,2024-06-30,120506,lumpsum,138407,Tamil Nadu,Coimbatore,B30,26-35,Female,24.1,Net Banking,Verified
INV001526,2024-06-30,118633,sip,17336,Madhya Pradesh,Bhopal,B30,26-35,Female,19.1,Cheque,Verified
INV001608,2024-06-30,120844,sip,569,Delhi,Gurugram,T30,26-35,Male,13.1,Net Banking,Verified
INV001587,2024-06-30,149324,lumpsum,303341,Punjab,Chandigarh,T30,26-35,Male,22.3,Cheque,Verified
INV001933,2024-06-30,120843,sip,2355,Rajasthan,Udaipur,B30,26-35,Male,16.4,Cheque,Verified
INV002477,2024-06-30,148567,sip,50284,West Bengal,Kolkata,T30,46-55,Female,72.4,UPI,Pending
INV004998,2024-06-30,120507,sip,15490,Gujarat,Ahmedabad,T30,36-45,Male,24.2,Mandate,Verified
INV001001,2024-06-30,102886,sip,2052,Madhya Pradesh,Indore,T30,26-35,Female,20.7,Cheque,Verified
INV000537,2024-06-30,101208,lumpsum,25294,Uttar Pradesh,Lucknow,T30,36-45,Female,42.3,Mandate,Verified
INV002143,2024-06-30,119598,lumpsum,205021,Uttar Pradesh,Lucknow,T30,26-35,Male,11.8,Cheque,Verified
INV001602,2024-06-30,148569,sip,2618,West Bengal,Kolkata,T30,36-45,Male,27.0,Net Banking,Verified
INV004401,2024-06-30,148567,sip,7043,Rajasthan,Udaipur,B30,26-35,Male,22.6,Mandate,Pending
INV001067,2024-06-30,119093,redemption,353400,Haryana,Gurugram,T30,26-35,Male,16.6,Mandate,Verified
INV003309,2024-06-30,100016,sip,2545,Delhi,New Delhi,T30,26-35,Male,20.0,Mandate,Verified
INV001787,2024-06-30,149322,lumpsum,38157,Maharashtra,Nashik,B30,56+,Female,37.0,Net Banking,Verified
INV000633,2024-06-30,120843,sip,3359,Karnataka,Bangalore,T30,46-55,Male,69.2,UPI,Verified
INV002183,2024-06-30,149323,sip,8751,Uttar Pradesh,Kanpur,B30,46-55,Female,98.2,UPI,Verified
INV000567,2024-06-30,119095,lumpsum,242329,Delhi,New Delhi,T30,26-35,Male,9.1,Cheque,Verified
INV000191,2024-06-30,119551,lumpsum,214129,Karnataka,Bangalore,T30,26-35,Male,23.1,Mandate,Verified
INV001275,2024-06-30,119552,sip,16208,Delhi,Noida,T30,36-45,Female,37.4,Cheque,Verified
INV004944,2024-06-30,148567,sip,2022,West Bengal,Kolkata,T30,18-25,Male,4.5,Mandate,Verified
INV004388,2024-06-30,119551,sip,8518,Gujarat,Surat,T30,26-35,Female,10.3,Cheque,Verified
INV000057,2024-06-30,120504,lumpsum,243183,Tamil Nadu,Chennai,T30,36-45,Male,59.9,Mandate,Verified
INV004434,2024-06-30,100033,redemption,205806,Gujarat,Surat,T30,46-55,Male,17.7,Cheque,Verified
INV003072,2024-06-30,120504,redemption,470467,Tamil Nadu,Coimbatore,B30,18-25,Male,3.8,Mandate,Verified
INV004827,2024-06-30,120506,redemption,339352,Uttar Pradesh,Kanpur,B30,56+,Female,43.7,Cheque,Verified
INV002454,2024-06-30,148568,sip,8164,Uttar Pradesh,Agra,B30,36-45,Male,37.5,Net Banking,Verified
INV001170,2024-06-30,119093,sip,1140,Karnataka,Mysore,B30,36-45,Male,34.6,Net Banking,Verified
INV002894,2024-06-30,120505,sip,2821,Delhi,Noida,T30,26-35,Male,10.4,UPI,Verified
INV002598,2024-06-30,119095,sip,7917,Uttar Pradesh,Lucknow,T30,26-35,Male,14.6,UPI,Verified
INV003557,2024-06-30,102885,sip,2812,Karnataka,Bangalore,T30,46-55,Female,81.8,Net Banking,Verified
INV004010,2024-06-30,148567,lumpsum,279418,Telangana,Hyderabad,T30,36-45,Male,37.1,Net Banking,Verified
INV003518,2024-06-30,149322,sip,12300,Madhya Pradesh,Bhopal,B30,26-35,Male,6.7,Cheque,Verified
INV003603,2024-06-30,119551,lumpsum,137236,Madhya Pradesh,Indore,T30,36-45,Male,52.4,UPI,Verified
INV004870,2024-06-30,120842,sip,3279,Punjab,Amritsar,B30,46-55,Male,65.9,Mandate,Verified
INV001109,2024-06-30,102887,sip,13807,Delhi,Noida,T30,26-35,Male,18.4,Net Banking,Verified
INV002008,2024-06-30,148569,lumpsum,256507,Haryana,Gurugram,T30,46-55,Male,83.3,Net Banking,Verified
INV004025,2024-06-30,120507,redemption,281552,Gujarat,Ahmedabad,T30,56+,Male,18.7,Cheque,Verified
INV000883,2024-06-30,119598,sip,2785,Tamil Nadu,Chennai,T30,18-25,Female,3.7,Mandate,Pending
INV000495,2024-06-30,119599,sip,4102,Gujarat,Surat,T30,26-35,Female,7.6,UPI,Verified
INV001772,2024-06-30,125497,sip,56830,Telangana,Hyderabad,T30,36-45,Male,31.2,Mandate,Verified
INV002681,2024-06-30,102887,sip,2590,Maharashtra,Nashik,B30,18-25,Female,7.2,Net Banking,Verified
INV003406,2024-06-30,118636,sip,7829,Madhya Pradesh,Bhopal,B30,26-35,Male,21.2,UPI,Verified
INV004084,2024-06-30,119092,sip,56198,Telangana,Hyderabad,T30,26-35,Male,9.9,Mandate,Verified
INV000331,2024-06-30,149322,sip,1948,Madhya Pradesh,Indore,T30,36-45,Male,15.5,Net Banking,Verified
INV002070,2024-06-30,120843,sip,13187,Telangana,Hyderabad,T30,36-45,Male,40.3,Mandate,Verified
INV000309,2024-06-30,119093,sip,1066,Delhi,Gurugram,T30,26-35,Male,18.1,Net Banking,Verified
INV000244,2024-06-30,118632,lumpsum,549104,Telangana,Hyderabad,T30,26-35,Male,24.9,Cheque,Verified
INV000888,2024-06-30,120843,lumpsum,404423,Gujarat,Ahmedabad,T30,26-35,Male,21.9,Mandate,Verified
INV000425,2024-06-30,101207,redemption,313544,Rajasthan,Jaipur,T30,56+,Male,77.2,Net Banking,Verified
INV000979,2024-06-30,149324,sip,7766,Karnataka,Bangalore,T30,26-35,Male,24.7,Net Banking,Verified
INV002373,2024-06-30,119095,redemption,417626,Maharashtra,Pune,T30,36-45,Male,56.3,Mandate,Verified
INV004549,2024-06-30,102886,sip,473,Tamil Nadu,Chennai,T30,36-45,Male,40.7,Net Banking,Pending
INV003121,2024-06-30,120506,lumpsum,187095,Telangana,Hyderabad,T30,36-45,Male,13.7,UPI,Verified
INV002561,2024-06-30,120842,lumpsum,480694,Gujarat,Ahmedabad,T30,18-25,Female,4.6,UPI,Verified
INV001757,2024-06-30,101208,sip,1926,Telangana,Hyderabad,T30,46-55,Male,87.3,Mandate,Verified
INV003429,2024-06-30,119094,redemption,236469,Telangana,Hyderabad,T30,26-35,Male,16.0,Cheque,Verified
INV000319,2024-06-30,119095,sip,15853,Maharashtra,Mumbai,T30,56+,Male,74.8,Cheque,Verified
INV002077,2024-06-30,119552,sip,2433,West Bengal,Kolkata,T30,18-25,Female,6.3,Mandate,Verified
INV004755,2024-06-30,119551,redemption,400742,Uttar Pradesh,Agra,B30,18-25,Female,6.5,Mandate,Verified
INV002244,2024-06-30,119598,sip,1854,Maharashtra,Mumbai,T30,36-45,Male,49.4,Mandate,Verified
INV004212,2024-07-01,119599,sip,16999,Uttar Pradesh,Kanpur,B30,36-45,Male,41.5,UPI,Verified
INV001208,2024-07-01,118635,redemption,223777,Gujarat,Ahmedabad,T30,56+,Male,18.7,Cheque,Verified
INV004617,2024-07-01,148568,redemption,143426,Karnataka,Bangalore,T30,26-35,Male,22.1,Net Banking,Verified
INV000182,2024-07-01,101206,lumpsum,91278,Tamil Nadu,Chennai,T30,36-45,Male,38.1,UPI,Verified
INV004358,2024-07-01,125497,sip,2472,Tamil Nadu,Coimbatore,B30,26-35,Male,6.5,Net Banking,Verified
INV004753,2024-07-01,102887,sip,14381,Karnataka,Mysore,B30,36-45,Female,18.4,Mandate,Verified
INV000101,2024-07-01,119120,sip,2610,Madhya Pradesh,Indore,T30,26-35,Male,20.8,Cheque,Verified
INV003302,2024-07-01,148569,sip,1756,Uttar Pradesh,Lucknow,T30,18-25,Male,3.0,Cheque,Verified
INV002408,2024-07-01,120507,sip,434,Rajasthan,Jaipur,T30,56+,Male,56.2,UPI,Verified
INV004528,2024-07-01,120507,sip,557,Madhya Pradesh,Indore,T30,46-55,Male,82.5,Mandate,Verified
INV002718,2024-07-01,119094,sip,3447,Telangana,Hyderabad,T30,36-45,Male,15.6,UPI,Verified
INV001077,2024-07-01,101206,redemption,341447,Uttar Pradesh,Lucknow,T30,26-35,Male,6.4,UPI,Verified
INV004357,2024-07-01,149324,sip,17378,Delhi,Gurugram,T30,46-55,Female,55.6,UPI,Verified
INV000520,2024-07-01,100033,sip,5515,West Bengal,Kolkata,T30,46-55,Female,59.4,Net Banking,Verified
INV001658,2024-07-01,118634,sip,546,Rajasthan,Jaipur,T30,36-45,Female,48.4,Mandate,Verified
INV002372,2024-07-01,119599,lumpsum,205337,Maharashtra,Pune,T30,36-45,Female,28.6,Cheque,Verified
INV001997,2024-07-01,100016,sip,2514,Delhi,New Delhi,T30,56+,Female,24.8,Mandate,Verified
INV004172,2024-07-01,102887,sip,4322,Madhya Pradesh,Indore,T30,26-35,Male,18.5,Mandate,Verified
INV004437,2024-07-01,119551,sip,900,Telangana,Hyderabad,T30,26-35,Male,13.7,Cheque,Verified
INV002712,2024-07-01,149324,sip,7486,Karnataka,Bangalore,T30,46-55,Male,24.8,UPI,Pending
INV000066,2024-07-01,125498,redemption,411564,Haryana,Faridabad,B30,56+,Male,64.2,Mandate,Verified
INV004106,2024-07-01,149322,sip,2446,Gujarat,Surat,T30,26-35,Male,16.3,Net Banking,Verified
INV001063,2024-07-01,119599,redemption,93489,Haryana,Faridabad,B30,26-35,Male,24.1,Net Banking,Verified
INV002870,2024-07-01,125498,sip,2424,Karnataka,Mysore,B30,26-35,Female,23.7,Cheque,Verified
INV000860,2024-07-01,118632,sip,6960,Madhya Pradesh,Bhopal,B30,36-45,Female,51.8,Cheque,Verified
INV002348,2024-07-01,120504,sip,11412,Uttar Pradesh,Agra,B30,26-35,Male,13.4,UPI,Verified
INV004120,2024-07-01,101207,sip,4900,Telangana,Hyderabad,T30,18-25,Male,7.2,UPI,Verified
INV001551,2024-07-01,118632,sip,2395,Tamil Nadu,Chennai,T30,26-35,Female,21.7,UPI,Verified
INV002826,2024-07-01,149322,lumpsum,102048,Haryana,Gurugram,T30,26-35,Male,20.5,Net Banking,Verified
INV000591,2024-07-01,118634,sip,947,Karnataka,Bangalore,T30,18-25,Male,4.1,UPI,Verified
INV004664,2024-07-01,100033,redemption,409318,Karnataka,Bangalore,T30,26-35,Male,18.6,Cheque,Verified
INV000970,2024-07-01,120842,lumpsum,285720,Tamil Nadu,Coimbatore,B30,46-55,Male,28.8,Net Banking,Pending
INV003009,2024-07-01,101208,redemption,199519,Karnataka,Bangalore,T30,26-35,Male,20.1,Cheque,Verified
INV004134,2024-07-01,118632,sip,2475,West Bengal,Kolkata,T30,36-45,Male,24.4,UPI,Verified
INV004741,2024-07-01,120841,sip,8079,Telangana,Hyderabad,T30,26-35,Female,24.9,Net Banking,Pending
INV003732,2024-07-01,119092,lumpsum,278633,West Bengal,Kolkata,T30,36-45,Male,56.1,UPI,Verified
INV000584,2024-07-01,119095,sip,2207,Uttar Pradesh,Kanpur,B30,46-55,Female,20.9,UPI,Pending
INV004744,2024-07-01,149324,sip,20705,Telangana,Hyderabad,T30,26-35,Female,16.0,Net Banking,Verified
INV003503,2024-07-01,101207,redemption,329672,Karnataka,Mysore,B30,36-45,Male,26.3,Cheque,Verified
INV003151,2024-07-01,118636,sip,2123,Tamil Nadu,Coimbatore,B30,56+,Female,69.5,Mandate,Verified
INV001116,2024-07-01,148569,sip,49151,Haryana,Faridabad,B30,36-45,Male,17.8,Cheque,Verified
INV001825,2024-07-01,102887,sip,23253,Haryana,Faridabad,B30,26-35,Male,21.7,Cheque,Verified
INV001190,2024-07-01,100016,sip,12241,Maharashtra,Mumbai,T30,26-35,Male,15.6,Cheque,Verified
INV002170,2024-07-01,120843,lumpsum,119916,Delhi,New Delhi,T30,26-35,Female,14.7,Mandate,Verified
INV004405,2024-07-01,148568,redemption,496031,Madhya Pradesh,Indore,T30,36-45,Female,35.9,Net Banking,Pending
INV000793,2024-07-01,148568,lumpsum,211777,West Bengal,Kolkata,T30,26-35,Female,8.4,UPI,Pending
INV001009,2024-07-01,120841,lumpsum,325247,Punjab,Chandigarh,T30,26-35,Male,21.2,Mandate,Verified
INV001737,2024-07-01,102887,redemption,376007,Telangana,Hyderabad,T30,26-35,Female,10.1,Net Banking,Verified
INV003847,2024-07-01,100016,lumpsum,135173,Telangana,Hyderabad,T30,26-35,Male,19.7,Net Banking,Verified
INV001777,2024-07-01,119094,sip,1759,West Bengal,Kolkata,T30,18-25,Female,7.6,Cheque,Pending
INV001196,2024-07-01,148567,sip,1092,Punjab,Chandigarh,T30,26-35,Male,21.4,UPI,Verified
INV001548,2024-07-01,102887,sip,16527,Delhi,New Delhi,T30,26-35,Male,24.8,Cheque,Verified
INV002381,2024-07-01,119092,sip,2795,Karnataka,Mysore,B30,36-45,Male,23.1,Net Banking,Verified
INV001751,2024-07-01,101207,lumpsum,67968,Tamil Nadu,Coimbatore,B30,18-25,Male,6.8,UPI,Verified
INV000077,2024-07-01,119093,lumpsum,407955,Rajasthan,Jaipur,T30,36-45,Male,23.0,Cheque,Verified
INV001977,2024-07-01,102885,sip,2303,Punjab,Amritsar,B30,18-25,Female,3.3,Cheque,Verified
INV000219,2024-07-01,120843,sip,20268,Gujarat,Ahmedabad,T30,26-35,Male,22.3,Net Banking,Verified
INV003431,2024-07-01,120507,sip,3276,Karnataka,Mysore,B30,18-25,Male,6.3,Mandate,Verified
INV001609,2024-07-01,100033,lumpsum,418594,Punjab,Chandigarh,T30,26-35,Female,14.0,Cheque,Verified
INV001683,2024-07-01,118634,sip,15375,Haryana,Gurugram,T30,26-35,Male,8.7,UPI,Verified
INV001331,2024-07-01,118635,sip,7243,Gujarat,Ahmedabad,T30,26-35,Male,17.5,UPI,Verified
INV001832,2024-07-01,119092,sip,5217,Punjab,Chandigarh,T30,18-25,Male,3.8,Net Banking,Verified
INV001975,2024-07-02,118632,lumpsum,32845,Delhi,New Delhi,T30,36-45,Female,35.3,UPI,Verified
INV000690,2024-07-02,100016,lumpsum,308448,Delhi,Gurugram,T30,46-55,Male,98.7,Mandate,Verified
INV003197,2024-07-02,118635,lumpsum,6114,Punjab,Chandigarh,T30,26-35,Male,24.7,Mandate,Pending
INV000453,2024-07-02,119552,sip,13940,Rajasthan,Udaipur,B30,46-55,Male,40.4,Mandate,Verified
INV002166,2024-07-02,118633,sip,2229,Haryana,Gurugram,T30,36-45,Male,33.3,Mandate,Verified
INV002137,2024-07-02,148568,sip,2068,Tamil Nadu,Coimbatore,B30,36-45,Male,17.6,Net Banking,Verified
INV003745,2024-07-02,149324,redemption,20597,West Bengal,Kolkata,T30,36-45,Male,17.8,Net Banking,Verified
INV001124,2024-07-02,119552,sip,1875,Madhya Pradesh,Indore,T30,36-45,Male,39.0,Net Banking,Verified
INV004343,2024-07-02,102885,redemption,287098,Madhya Pradesh,Bhopal,B30,18-25,Male,7.9,Net Banking,Verified
INV001695,2024-07-02,119598,sip,905,Punjab,Amritsar,B30,36-45,Male,24.0,Cheque,Verified
INV001587,2024-07-02,118633,lumpsum,74602,Punjab,Chandigarh,T30,26-35,Male,22.3,Cheque,Verified
INV000270,2024-07-02,119120,sip,907,Maharashtra,Mumbai,T30,18-25,Male,7.6,UPI,Verified
INV002004,2024-07-02,102886,sip,5496,Uttar Pradesh,Agra,B30,18-25,Male,7.3,Mandate,Verified
INV000428,2024-07-02,120843,sip,6258,Delhi,Gurugram,T30,36-45,Male,27.2,UPI,Verified
INV000916,2024-07-02,148569,sip,21951,Maharashtra,Nashik,B30,26-35,Male,9.1,UPI,Verified
INV004827,2024-07-02,120507,redemption,17146,Uttar Pradesh,Kanpur,B30,56+,Female,43.7,Cheque,Verified
INV004199,2024-07-02,125497,sip,16381,Tamil Nadu,Chennai,T30,56+,Male,76.5,Cheque,Verified
INV003919,2024-07-02,149322,sip,11698,Uttar Pradesh,Lucknow,T30,18-25,Male,3.4,Net Banking,Verified
INV003022,2024-07-02,148569,sip,552,Telangana,Hyderabad,T30,46-55,Male,60.2,UPI,Verified
INV002092,2024-07-02,119120,sip,4019,Punjab,Amritsar,B30,18-25,Male,7.7,Mandate,Verified
INV003638,2024-07-02,100025,lumpsum,103036,West Bengal,Kolkata,T30,56+,Male,27.1,Cheque,Verified
INV002981,2024-07-02,120505,lumpsum,182030,Maharashtra,Mumbai,T30,18-25,Female,7.3,UPI,Verified
INV001263,2024-07-02,119551,sip,5257,Rajasthan,Jaipur,T30,36-45,Male,54.6,Cheque,Verified
INV004896,2024-07-02,120505,redemption,200590,Uttar Pradesh,Agra,B30,18-25,Female,3.5,UPI,Verified
INV000114,2024-07-02,119599,lumpsum,285128,West Bengal,Kolkata,T30,36-45,Male,59.6,Cheque,Verified
INV004201,2024-07-02,100016,lumpsum,14923,Telangana,Hyderabad,T30,36-45,Male,20.2,Cheque,Verified
INV000748,2024-07-02,125498,sip,458,Uttar Pradesh,Agra,B30,26-35,Male,18.7,Mandate,Verified
INV003479,2024-07-02,120504,sip,21409,West Bengal,Kolkata,T30,36-45,Female,44.7,Net Banking,Verified
INV002252,2024-07-02,119094,sip,13944,Maharashtra,Pune,T30,36-45,Female,46.4,UPI,Verified
INV000726,2024-07-02,120841,sip,464,Punjab,Chandigarh,T30,26-35,Male,21.1,Mandate,Verified
INV002299,2024-07-02,119599,sip,538,Karnataka,Mysore,B30,36-45,Female,26.8,UPI,Verified
INV002151,2024-07-02,120842,sip,52120,Rajasthan,Jaipur,T30,26-35,Female,18.1,Net Banking,Verified
INV004546,2024-07-02,120504,lumpsum,45861,Karnataka,Mysore,B30,36-45,Male,28.4,Mandate,Verified
INV004952,2024-07-02,120506,sip,4997,Uttar Pradesh,Kanpur,B30,26-35,Male,15.9,Mandate,Verified
INV002822,2024-07-02,101206,sip,10346,Karnataka,Bangalore,T30,46-55,Male,79.5,Net Banking,Verified
INV002801,2024-07-02,118634,sip,2340,Madhya Pradesh,Indore,T30,18-25,Male,6.4,Cheque,Verified
